iata,distance,total_km,count,nombre,continente,pais,kgFuel,kgCO2PP,distancia_calculadora,kgFuelPorAvion,kgFuelTotales,km_volados_calculadora
BOG,8193,327717,40,El Dorado International Airport,SA,CO,57057.9,399.3,8026,57057.9,2282316,321040
MEX,10553,316592,30,Licenciado Benito Juarez International Airport,NA,MX,79167.2,582.6,9061,79167.2,2375016,271830
EZE,8820,299895,34,Ministro Pistarini International Airport,SA,AR,64762,423.2,10079,64762,2201908,342686
MIA,8568,239896,28,Miami International Airport,NA,US,53338,372.8,7102,53338,1493464,198856
GRU,7747,209178,27,Guarulhos - Governador AndrÃ© Franco Montoro International Airport,SA,BR,66872.3,415.2,8372,66872.3,1805552.1,226044
HAV,8807,202558,23,JosÃ© MartÃ­ International Airport,NA,CU,51214.2,417.4,7456,51214.2,1177926.5999999999,171488
JFK,7808,195192,25,John F Kennedy International Airport,NA,US,45789.7,333.2,5757,45789.7,1144742.5,143925
LPA,1901,176767,93,Gran Canaria Airport,ES,ES,8745.3,149.9,1765,8745.3,813312.8999999999,164145
SCL,9049,171922,19,Comodoro Arturo Merino BenÃ­tez International Airport,SA,CL,72180.4,471.5,10712,72180.4,1371427.5999999999,203528
TFN,1933,158480,82,Tenerife Norte Airport,ES,ES,8739.9,150,1770,8739.9,716671.7999999999,145140
FCO,1763,137527,78,Leonardo da VinciâFiumicino Airport,EU,IT,6692.2,122.5,1328,6692.2,521991.6,103584
FRA,1716,137268,80,Frankfurt am Main Airport,EU,DE,6567,152.4,1418,6567,525360,113440
LHR,1270,123170,97,London Heathrow Airport,EU,GB,7739.3,127.5,1242,7739.3,750712.1,120474
MUC,1916,114980,60,Munich Airport,EU,DE,6785.8,148.7,1495,6785.8,407148,89700
BCN,634,114108,180,Barcelona International Airport,ES,ES,3487.4,62.5,481,3487.4,627732,86580
MVD,8770,114016,13,Carrasco International /General C L Berisso Airport,SA,UY,63392.3,441.2,9941,63392.3,824099.9,129233
TLV,4366,113512,26,Ben Gurion International Airport,AS,IL,19555.4,222.9,3541,19555.4,508440.4,92066
SDQ,7526,112894,15,Las AmÃ©ricas International Airport,NA,DO,45865.2,366.1,6687,45865.2,687978,100305
BRU,1464,106871,73,Brussels Airport,EU,BE,6017.9,137,1313,6017.9,439306.69999999995,95849
PTY,8607,103287,12,Tocumen International Airport,NA,PA,54772.6,431.7,8153,54772.6,657271.2,97836
AMS,1608,102925,64,Amsterdam Airport Schiphol,EU,NL,7725.6,127.5,1456,7725.6,494438.4,93184
UIO,8635,94984,11,Mariscal Sucre International Airport,SA,EC,79115.9,504.5,8731,79115.9,870274.8999999999,96041
PMI,708,94887,134,Palma De Mallorca Airport,ES,ES,3297.4,71,546,3297.4,441851.60000000003,73164
DXB,6699,93791,14,Dubai International Airport,AS,AE,92971,358.5,5644,92971,1301594,79016
ZRH,1554,93241,60,ZÃ¼rich Airport,EU,CH,5323.1,145.1,1236,5323.1,319386,74160
ORY,1130,90423,80,Paris-Orly Airport,EU,FR,5418.1,108.2,1027,5418.1,433448,82160
CUN,9284,83556,9,CancÃºn International Airport,NA,MX,52085.8,411.2,7955,52085.8,468772.2,71595
PVG,13886,83316,6,Shanghai Pudong International Airport,AS,CN,65374.8,386.3,10264,65374.8,392248.80000000005,61584
LIS,647,82201,127,Humberto Delgado Airport (Lisbon Portela Airport),EU,PT,3046.4,77.6,512,3046.4,386892.8,65024
CCS,7417,81588,11,SimÃ³n BolÃ­var International Airport,SA,VE,54155.2,356.2,7001,54155.2,595707.2,77011
VVI,8109,81087,10,Viru Viru International Airport,SA,BO,55297.9,419.9,8911,55297.9,552979,89110
CDG,1167,74718,64,Charles de Gaulle International Airport,EU,FR,5367.7,118.6,1061,5367.7,343532.8,67904
LGW,1244,74651,60,London Gatwick Airport,EU,GB,5803.7,124.7,1212,5803.7,348222,72720
MDE,8281,74533,9,Jose Maria CÃ³rdova International Airport,SA,CO,51369.3,376.9,8027,51369.3,462323.7,72243
VCE,1855,74199,40,Venice Marco Polo Airport,EU,IT,6501.7,143.8,1405,6501.7,260068,56200
DFW,10387,72710,7,Dallas Fort Worth International Airport,NA,US,62076.9,439.4,7969,62076.9,434538.3,55783
SVO,4830,72449,15,Sheremetyevo International Airport,EU,RU,15146.7,254.1,3417,15146.7,227200.5,51255
VIE,2391,71724,30,Vienna International Airport,EU,AT,8095.5,162.3,1802,8095.5,242865,54060
GUA,9664,67649,7,La Aurora Airport,NA,GT,59734.1,492.6,8703,59734.1,418138.7,60921
TXL,2300,66706,29,Berlin-Tegel Airport,EU,DE,8061.2,167.2,1851,8061.2,233774.8,53679
DUS,1662,66466,40,DÃ¼sseldorf Airport,EU,DE,6130.6,154.6,1439,6130.6,245224,57560
ORD,9379,65650,7,Chicago O'Hare International Airport,NA,US,53966.3,364.7,6742,53966.3,377764.10000000003,47194
NRT,15978,63913,4,Narita International Airport,AS,JP,64927,374.1,10766,64927,259708,43064
SJO,9057,63400,7,Juan Santamaria International Airport,NA,CR,57808.4,471.9,8494,57808.4,404658.8,59458
OTP,3326,63196,19,Henri CoandÄ International Airport,EU,RO,10155.6,191.7,2457,10155.6,192956.4,46683
MXP,1482,62224,42,Malpensa International Airport,EU,IT,5620.3,112.9,1146,5620.3,236052.6,48132
OPO,576,62166,108,Francisco de SÃ¡ Carneiro Airport,EU,PT,2041.7,62.1,436,2041.7,220503.6,47088
LIN,1530,58154,38,Milano Linate Airport,EU,IT,5249.2,131.5,1176,5249.2,199469.6,44688
BLQ,1711,56479,33,Bologna Guglielmo Marconi Airport,EU,IT,4711.1,174,1294,4711.1,155466.30000000002,42702
PHL,7970,55793,7,Philadelphia International Airport,NA,US,44098.9,330.3,5906,44098.9,308692.3,41342
IST,3601,54009,15,Istanbul Airport,AS,TR,18648.4,202.2,2699,18648.4,279726,40485
PEK,13360,53439,4,Beijing Capital International Airport,AS,CN,55647.1,325.9,9201,55647.1,222588.4,36804
GIG,7597,53178,7,Rio GaleÃ£o â Tom Jobim International Airport,SA,BR,56878.5,399.9,8140,56878.5,398149.5,56980
ATH,3071,52206,17,Eleftherios Venizelos International Airport,EU,GR,11005.7,199.8,2375,11005.7,187096.90000000002,40375
PUJ,7391,51739,7,Punta Cana International Airport,NA,DO,46484.7,369.5,6564,46484.7,325392.89999999997,45948
HKG,12919,51676,4,Hong Kong International Airport,AS,HK,62746.7,350.8,10501,62746.7,250986.8,42004
CLO,8409,50455,6,Alfonso Bonilla Aragon International Airport,SA,CO,54058.6,394.1,8298,54058.6,324351.6,49788
GVA,1252,50063,40,Geneva Cointrin International Airport,EU,CH,5304.7,107.4,1007,5304.7,212188,40280
ASU,8247,49480,6,Silvio Pettirossi International Airport,SA,PY,55559.5,405.6,9185,55559.5,333357,55110
AUH,6640,46481,7,Abu Dhabi International Airport,AS,AE,35928,280.1,5636,35928,251496,39452
ICN,14450,43350,3,Incheon International Airport,AS,KR,59791.3,356.7,9959,59791.3,179373.90000000002,29877
BUD,2650,42392,16,Budapest Liszt Ferenc International Airport,EU,HU,8348.5,169.2,1971,8348.5,133576,31536
DUB,1466,41040,28,Dublin Airport,EU,IE,6681.3,133,1452,6681.3,187076.4,40656
STN,1337,40103,30,London Stansted Airport,EU,GB,6085.5,118.8,1299,6085.5,182565,38970
CIA,1803,39657,22,CiampinoâG. B. Pastine International Airport,EU,IT,6272.1,122.5,1357,6272.1,137986.2,29854
CPH,2460,39360,16,Copenhagen Kastrup Airport,EU,DK,8872.1,171.7,2057,8872.1,141953.6,32912
LAX,12749,38246,3,Los Angeles International Airport,NA,US,57890.2,411.1,9381,57890.2,173670.59999999998,28143
ACE,1688,37131,22,Lanzarote Airport,ES,ES,7111.7,142,1574,7111.7,156457.4,34628
RAK,1099,36281,33,Menara Airport,AF,MA,4768.3,125.1,1064,4768.3,157353.9,35112
ATL,8996,35985,4,Hartsfield Jackson Atlanta International Airport,NA,US,42431.4,397,6956,42431.4,169725.6,27824
PRG,2248,35971,16,VÃ¡clav Havel Airport Prague,EU,CZ,8015.3,151.4,1748,8015.3,128244.8,27968
LCG,620,35965,58,A CoruÃ±a Airport,ES,ES,2916.7,79.1,505,2916.7,169168.59999999998,29290
KBP,3972,35749,9,Boryspil International Airport,EU,UA,10872.6,197.3,2869,10872.6,97853.40000000001,25821
GYE,8789,35155,4,JosÃ© JoaquÃ­n de Olmedo International Airport,SA,EC,61253.6,430.7,9007,61253.6,245014.4,36028
VGO,596,35150,59,Vigo Airport,ES,ES,2752.7,76.3,462,2752.7,162409.3,27258
LYS,1124,32609,29,Lyon Saint-ExupÃ©ry Airport,EU,FR,3954.7,134.6,909,3954.7,114686.29999999999,26361
CAI,4040,32318,8,Cairo International Airport,AF,EG,12342.9,232.9,3347,12342.9,98743.2,26776
NAP,1986,31772,16,Naples International Airport,EU,IT,6893.5,139.3,1502,6893.5,110296,24032
TFS,1984,31739,16,Tenerife South Airport,ES,ES,7887.3,157.9,1823,7887.3,126196.8,29168
CMN,905,31664,35,Mohammed V International Airport,AF,MA,3914.1,117.4,867,3914.1,136993.5,30345
FUE,1747,31446,18,Fuerteventura Airport,ES,ES,7323.6,147.1,1632,7323.6,131824.80000000002,29376
EWR,7851,31404,4,Newark Liberty International Airport,NA,US,40108.6,310.7,5786,40108.6,160434.4,23144
NCE,1250,31240,25,Nice-CÃ´te d'Azur Airport,EU,FR,4227.9,132.8,954,4227.9,105697.49999999999,23850
MRS,1031,30926,30,Marseille Provence Airport,EU,FR,3249.8,137.4,793,3249.8,97494,23790
WAW,3011,30107,10,Warsaw Chopin Airport,EU,PL,9781.3,187.6,2268,9781.3,97813,22680
BGY,1584,30092,19,Il Caravaggio International Airport,EU,IT,5822.9,113.7,1218,5822.9,110635.09999999999,23142
SCQ,602,28919,48,Santiago de Compostela Airport,ES,ES,3141,62.7,481,3141,150768,23088
SJU,7154,28617,4,Luis Munoz Marin International Airport,NA,PR,47766.5,383.5,6375,47766.5,191066,25500
SVQ,426,27278,64,Sevilla Airport,ES,ES,1697.8,52.8,394,1697.8,108659.2,25216
SOF,3009,27082,9,Sofia Airport,EU,BG,9018.9,200.8,2245,9018.9,81170.09999999999,20205
DEL,9001,27002,3,Indira Gandhi International Airport,AS,IN,44921.5,290,7252,44921.5,134764.5,21756
HEL,3828,26795,7,Helsinki Vantaa Airport,EU,FI,13428.7,225.3,2943,13428.7,94000.90000000001,20601
IBZ,577,26537,46,Ibiza Airport,ES,ES,2872.7,68.1,457,2872.7,132144.19999999998,21022
OVD,439,26352,60,Asturias Airport,ES,ES,1791,49,396,1791,107460,23760
SZX,12913,25826,2,Shenzhen Bao'an International Airport,AS,CN,62556.1,366.4,10466,62556.1,125112.2,20932
JED,5126,25629,5,King Abdulaziz International Airport,AS,SA,29466.6,229.7,4514,29466.6,147333,22570
SAW,3655,25588,7,Sabiha GÃ¶kÃ§en International Airport,AS,TR,10922.4,215.3,2754,10922.4,76456.8,19278
YYZ,8460,25381,3,Lester B. Pearson International Airport,NA,CA,46123.7,327.6,6054,46123.7,138371.09999999998,18162
HAM,2096,25155,12,Hamburg Airport,EU,DE,7827.9,166.5,1777,7827.9,93934.79999999999,21324
XIY,12477,24953,2,Xi'an Xianyang International Airport,AS,CN,57617.6,331.4,9178,57617.6,115235.2,18356
TLS,651,24070,37,Toulouse-Blagnac Airport,EU,FR,2605.7,101.9,536,2605.7,96410.9,19832
BIO,322,23531,73,Bilbao Airport,ES,ES,2383.4,61,317,2383.4,173988.2,23141
BOS,7500,22501,3,General Edward Lawrence Logan International Airport,NA,US,42983.9,297.2,5470,42983.9,128951.70000000001,16410
TRN,1353,21642,16,Turin Airport,EU,IT,3637.3,172.1,1051,3637.3,58196.8,16816
FLR,1683,20197,12,Peretola Airport,EU,IT,5763.1,146.7,1268,5763.1,69157.20000000001,15216
NTE,773,20104,26,Nantes Atlantique Airport,EU,FR,3583.2,118.7,756,3583.2,93163.2,19656
AGP,434,19957,46,MÃ¡laga Airport,ES,ES,1804.5,74,431,1804.5,83007,19826
SSA,6630,19891,3,Deputado Luiz Eduardo MagalhÃ£es International Airport,SA,BR,51557.8,349.6,6928,51557.8,154673.40000000002,20784
ARN,3182,19094,6,Stockholm-Arlanda Airport,EU,SE,11075.1,214.8,2597,11075.1,66450.6,15582
ALC,413,19011,46,Alicante International Airport,ES,ES,1514.7,72.4,357,1514.7,69676.2,16422
SAP,9402,18804,2,RamÃ³n Villeda Morales International Airport,NA,HN,55669.7,467.5,8425,55669.7,111339.4,16850
VLC,360,17979,50,Valencia Airport,ES,ES,1348.7,64.4,285,1348.7,67435,14250
AMM,4492,17966,4,Queen Alia International Airport,AS,JO,13970.9,260.7,3648,13970.9,55883.6,14592
FOR,5924,17772,3,Pinto Martins International Airport,SA,BR,45119.4,317.2,6066,45119.4,135358.2,18198
SSG,4293,17173,4,Malabo Airport,AF,GQ,40469.5,304,4263,40469.5,161878,17052
OSL,2724,16344,6,Oslo Gardermoen Airport,EU,NO,9498.9,211.4,2411,9498.9,56993.399999999994,14466
MAN,1438,15814,11,Manchester Airport,EU,GB,6570,130.1,1432,6570,72270,15752
BOD,578,15037,26,Bordeaux-MÃ©rignac Airport,EU,FR,2408.8,110.6,534,2408.8,62628.8,13884
LUX,1487,14873,10,Luxembourg-Findel International Airport,EU,LU,5562.8,127.8,1270,5562.8,55628,12700
EAS,376,14669,39,San Sebastian Airport,ES,ES,745.3,37.2,351,745.3,29066.699999999997,13689
SPC,2039,14271,7,La Palma Airport,ES,ES,8830.1,159.9,1846,8830.1,61810.700000000004,12922
MAH,868,13886,16,Menorca Airport,ES,ES,3261.6,110.8,663,3261.6,52185.6,10608
SXF,2310,13860,6,Berlin-SchÃ¶nefeld Airport,EU,DE,7817,152.6,1849,7817,46902,11094
DWC,6685,13370,2,Al Maktoum International Airport,AS,AE,66127.9,455.8,5650,66127.9,132255.8,11300
CGN,1658,13261,8,Cologne Bonn Airport,EU,DE,6460.9,126.2,1416,6460.9,51687.2,11328
BEY,4397,13192,3,Beirut Rafic Hariri International Airport,AS,LB,13349.7,241.5,3507,13349.7,40049.100000000006,10521
XRY,498,12939,26,Jerez Airport,ES,ES,2230.6,104.4,468,2230.6,57995.6,12168
CLJ,3106,12425,4,Cluj-Napoca International Airport,EU,RO,9518.8,194.1,2287,9518.8,38075.2,9148
REC,6091,12182,2,Guararapes - Gilberto Freyre International Airport,SA,BR,46744.5,325.6,6283,46744.5,93489,12566
LEI,424,11876,28,AlmerÃ­a International Airport,ES,ES,2101.4,99.4,418,2101.4,58839.200000000004,11704
ALG,863,11218,13,Houari Boumediene Airport,AF,DZ,3279.6,115.3,723,3279.6,42634.799999999996,9399
KRK,2800,11201,4,KrakÃ³w John Paul II International Airport,EU,PL,8583,167.6,2100,8583,34332,8400
PSA,1592,11144,7,Pisa International Airport,EU,IT,5770.7,112.7,1202,5770.7,40394.9,8414
MLA,2069,10347,5,Malta International Airport,EU,MT,7266,143.4,1653,7266,36330,8265
GRX,365,10223,28,Federico Garcia Lorca Airport,ES,ES,1864.2,88.4,367,1864.2,52197.6,10276
MLN,580,9866,17,Melilla Airport,ES,ES,1100.9,54.9,581,1100.9,18715.300000000003,9877
TNG,587,9398,16,Ibn Batouta Airport,AF,MA,3094.3,92.2,568,3094.3,49508.8,9088
PNA,333,9310,28,Pamplona Airport,ES,ES,1561.4,74.2,299,1561.4,43719.200000000004,8372
SXB,1533,9197,6,Strasbourg Airport,EU,FR,2761.8,191.6,1257,2761.8,16570.800000000003,7542
WMI,2993,8978,3,Modlin Airport,EU,PL,9073.9,177.2,2263,9073.9,27221.699999999997,6789
EDI,1718,8590,5,Edinburgh Airport,EU,GB,7547.8,162.4,1719,7547.8,37739,8595
TSR,2829,8488,3,TimiÅoara Traian Vuia Airport,EU,RO,8894.7,181.4,2094,8894.7,26684.100000000002,6282
CBB,8258,8258,1,Jorge Wilsterman International Airport,SA,BO,57030.7,465.1,9110,57030.7,57030.7,9110
IGR,8169,8169,1,Cataratas Del IguazÃº International Airport,SA,AR,54770.6,410.4,9041,54770.6,54770.6,9041
SCU,8140,8140,1,Antonio Maceo International Airport,NA,CU,62923.4,508.5,7105,62923.4,62923.4,7105
BEG,2696,8089,3,Belgrade Nikola Tesla Airport,EU,RS,8588.5,144.1,2000,8588.5,25765.5,6000
BHX,1346,8076,6,Birmingham International Airport,EU,GB,6285.7,125.4,1336,6285.7,37714.2,8016
TUN,1585,7925,5,Tunis Carthage International Airport,AF,TN,5747.8,128,1260,5747.8,28739,6300
SDR,329,7900,24,Santander Airport,ES,ES,2387.4,61,325,2387.4,57297.600000000006,7800
YUL,7811,7811,1,Montreal / Pierre Elliott Trudeau International Airport,NA,CA,40544.8,331.9,5547,40544.8,40544.8,5547
CRL,1423,7116,5,Brussels South Charleroi Airport,EU,BE,5991.7,117,1270,5991.7,29958.5,6350
BVA,1181,7086,6,Paris Beauvais TillÃ© Airport,EU,FR,5403.1,105.5,1090,5403.1,32418.600000000002,6540
RIX,3542,7084,2,Riga International Airport,EU,LV,,,,,,
ZAG,2259,6776,3,Zagreb Airport,EU,HR,7742.4,161.3,1690,7742.4,23227.199999999997,5070
STR,1688,6753,4,Stuttgart Airport,EU,DE,6337.4,137.7,1358,6337.4,25349.6,5432
RBA,794,6356,8,Rabat-SalÃ© Airport,AF,MA,3945.7,94.2,768,3945.7,31565.6,6144
SBZ,3128,6257,2,Sibiu International Airport,EU,RO,9576.7,195.3,2305,9576.7,19153.4,4610
CRA,3081,6161,2,Craiova Airport,EU,RO,9496.3,193.6,2280,9496.3,18992.6,4560
BRS,1215,6075,5,Bristol Airport,EU,GB,5781.3,130.3,1210,5781.3,28906.5,6050
BJZ,402,5634,14,Badajoz Airport,ES,ES,954,59,330,954,13356,4620
EIN,1573,4719,3,Eindhoven Airport,EU,NL,6400.2,125,1397,6400.2,19200.6,4191
BRI,2261,4522,2,Bari Karol WojtyÅa Airport,EU,IT,7425.3,146.4,1706,7425.3,14850.6,3412
ASW,4403,4403,1,Aswan International Airport,AF,EG,,,,,,
BSL,1465,4394,3,EuroAirport Basel-Mulhouse-Freiburg Airport,EU,FR,5666.2,129.9,1184,5666.2,16998.6,3552
LXR,4324,4324,1,Luxor International Airport,AF,EG,14947.9,252.3,3722,14947.9,14947.9,3722
LPL,1430,4290,3,Liverpool John Lennon Airport,EU,GB,6570.6,143,1429,6570.6,19711.800000000003,4287
CTA,2098,4195,2,Catania-Fontanarossa Airport,EU,IT,7352.7,148.1,1638,7352.7,14705.4,3276
LTN,1316,3948,3,London Luton Airport,EU,GB,6083.3,133.5,1287,6083.3,18249.9,3861
PMO,1869,3738,2,FalconeâBorsellino Airport,EU,IT,6624.8,130.9,1452,6624.8,13249.6,2904
ISL,3601,3601,1,AtatÃ¼rk International Airport,AS,TR,18648.4,202.2,2699,18648.4,18648.4,2699
LWO,3223,3223,1,Lviv International Airport,EU,UA,9435.9,164.2,2374,9435.9,9435.9,2374
CAG,1409,2819,2,Cagliari Elmas Airport,EU,IT,5440.3,108.7,1083,5440.3,10880.6,2166
XCR,1264,2527,2,ChÃ¢lons-Vatry Airport,EU,FR,3751.5,177.5,1104,3751.5,7503,2208
RNS,868,1736,2,Rennes-Saint-Jacques Airport,EU,FR,4689.7,95.6,855,4689.7,9379.4,1710
LGG,1509,1509,1,LiÃ¨ge Airport,EU,BE,,,,,,
FEZ,743,1485,2,SaÃ¯ss Airport,AF,MA,4292.1,79.7,739,4292.1,8584.2,1478
ORN,630,1260,2,Es Senia Airport,AF,DZ,2635.5,118.9,599,2635.5,5271,1198
RJL,260,781,3,LogroÃ±o-Agoncillo Airport,ES,ES,983.1,69.8,241,983.1,2949.3,723
DOH,NaN,NaN,1,Hamad International Airport,AS,QA,37603.3,273.4,5327,37603.3,37603.3,5327
ZAZ,310,310,1,Zaragoza Air Base,ES,ES,,,,,,
VLL,198,198,1,Valladolid Airport,ES,ES,,,,,,